"ID","Product_Category","Brand_Special","Sales_Amount","Customer_Satisfaction","Return_Rate","Stock_Levels"
251,"Electronics","BrandA\(#",559.194600339721,3.8639713657167,12.4082773880802,456.330886376291
252,"Furniture","BrandA\(#",488.031033586689,3.43301354741437,9.44550305690114,269.888185561771
253,"Clothing","ShopZ@*\",507.400521168496,4.15821345837649,10.0168875677084,328.930130011566
254,"Electronics","BrandA\(#",574.12773771714,3.985160849499,10.5599693318889,448.604002681103
255,"Electronics","BrandA\(#",575.329504784908,3.56526977452032,11.9139591811785,507.01418028158
256,"Electronics","RetailX?&*",473.732949663822,3.61289122805191,9.73867042765695,367.05959855256
257,"Groceries","BrandA\(#",468.74561310029,3.4689594032859,9.46619581594746,338.886378681033
258,"Groceries","BrandA\(#",507.359860900787,4.21818713109627,9.46650978914999,299.613408427984
259,"Clothing","ShopZ@*\",606.301778929474,4.28550442390705,11.8940660834585,348.425117456148
260,"Electronics","RetailX?&*",542.6020486679,4.18823744720794,12.8371527561226,445.940657291512
261,"Furniture","OutletY(&?",643.300751082319,3.57855515129201,11.9368556645412,299.523133983317
262,"Clothing","OutletY(&?",499.236312958003,3.10691518588236,9.57863602653386,294.359500623111
263,"Furniture","ShopZ@*\",612.566760522075,4.26543783157724,10.847902656629,236.166439440298
264,"Groceries","RetailX?&*",588.300231101725,3.91147052630284,10.5252755544586,267.569970049042
265,"Clothing","OutletY(&?",561.208346090007,3.98030382501425,10.937401720365,286.834621851019
266,"Groceries","ShopZ@*\",541.470070677846,NA,10.4381141117699,346.781715453462
267,"Clothing","BrandA\(#",472.011760285748,3.5532420827992,8.82333364148239,339.565950952324
268,"Groceries","OutletY(&?",489.096249083077,4.57200766284251,9.00808067212865,259.686249361174
269,"Electronics","RetailX?&*",522.939549570847,3.79340425239354,10.262164068198,417.04647414487
270,"Electronics","OutletY(&?",504.888889067929,3.64340608912199,11.231798324479,449.475195742121
271,"Electronics","RetailX?&*",594.322446838622,3.89712692809122,11.5286477512458,482.330149923591
272,"Electronics","RetailX?&*",489.068287681357,4.19500986442142,8.49816189000403,384.19277533786
273,"Groceries","RetailX?&*",492.962307841217,3.89639217737214,8.79019435232366,313.88279797873
274,"Clothing","RetailX?&*",451.568091243434,3.54974638972607,7.02701417579754,274.914838829615
275,"Electronics","OutletY(&?",486.166367145667,3.85918786060461,8.01281102069527,364.634536031904
276,"Clothing","BrandA\(#",493.123435769616,2.72903444943101,9.11504853262935,280.324127443694
277,"Electronics","ShopZ@*\",268.626422610059,3.74574415906378,4.39611299096679,226.134738392974
278,"Groceries","RetailX?&*",363.516830278568,4.22798310876951,6.12131049497025,294.511661123847
279,"Groceries","ShopZ@*\",492.751309004804,3.91537011273396,11.8442698339035,288.843951689742
280,"Electronics","RetailX?&*",473.47162251355,4.34416386113061,11.2205635329695,363.824188721471
281,"Furniture","BrandA\(#",379.913067179256,4.24299121698723,10.1626706441981,241.55920298961
282,"Clothing","ShopZ@*\",300.846182395698,4.32282337317779,6.7934195494553,337.559826359995
283,"Groceries","RetailX?&*",464.563078008657,4.32802247251274,9.13001301533388,335.969805149142
284,"Electronics","OutletY(&?",565.349576569428,3.13070961931287,10.2637308369379,464.582706021837
285,"Groceries","ShopZ@*\",677.323863192756,4.00207984000922,12.4457110017189,302.96669229672
286,"Clothing","RetailX?&*",496.154320629066,4.81503366730341,9.42621246511054,274.748076095789
287,"Furniture","ShopZ@*\",649.318484062772,3.75975738647779,14.2668906078519,334.494586571369
288,"Furniture","ShopZ@*\",508.302215763597,4.22640122121028,10.8325148776111,217.061061333885
289,"Electronics","RetailX?&*",511.553210425956,4.07169686548997,11.1205644057914,376.673188347042
290,"Furniture","OutletY(&?",532.482531334875,4.27850611259401,10.4625291989609,331.171082758284
291,"Electronics","RetailX?&*",412.942275473908,3.86398494141474,6.70520916655225,342.569224423893
292,"Electronics","OutletY(&?",494.828178710512,3.675850351742,10.2229662459898,394.747010435036
293,"Electronics","OutletY(&?",590.844769879225,4.03598042218282,11.60228342552,489.616201536573
294,"Electronics","RetailX?&*",425.027421314781,4.10390741535171,8.19659011914629,368.68543187718
295,"Groceries","ShopZ@*\",467.839393011204,3.90733385515807,11.5409610886164,297.124038223571
296,"Clothing","BrandA\(#",385.222924954075,4.01572033251322,8.57414978230004,337.902112595771
297,"Clothing","OutletY(&?",535.435219644936,NA,10.4802981892114,294.280594649315
298,"Clothing","BrandA\(#",542.479978238902,3.61190805476877,NA,271.299085828522
299,"Groceries","BrandA\(#",564.834735122408,4.56983882859903,11.0100532317244,394.496962263193
300,"Electronics","OutletY(&?",378.01899684831,5.10038013537329,NA,303.46298512769
301,"Clothing","ShopZ@*\",510.723503475476,4.73860266436742,10.5872910622238,344.043892159068
302,"Clothing","BrandA\(#",405.594230835015,3.77279107464622,8.38399198471583,337.220816882964
303,"Electronics","RetailX?&*",499.961535128398,3.08855636548378,11.044324341696,400.754072839663
304,"Clothing","ShopZ@*\",634.262392000608,4.0270989785548,12.5162378527973,383.121817918787
305,"Electronics","BrandA\(#",449.647471306572,4.44013661030203,8.64714740091469,362.492569078919
306,"Electronics","RetailX?&*",571.668332093883,4.38905334896783,11.1794005082087,427.569130352312
307,"Clothing","RetailX?&*",425.033141591631,3.38512661264413,NA,358.35608995224
308,"Groceries","ShopZ@*\",452.147178954969,3.44342574462829,8.77359544813507,222.127088027901
309,"Electronics","RetailX?&*",543.872175058662,4.06687231743882,11.6377446436123,454.538125598764
310,"Groceries","OutletY(&?",432.088772954213,4.31304067268843,7.41359183972566,309.872475773329
311,"Furniture","RetailX?&*",329.703516485456,4.43646583192773,5.32300530832711,336.973666038135
312,"Electronics","ShopZ@*\",626.516843521333,4.40819598946948,12.6577204787331,461.753200600567
313,"Clothing","RetailX?&*",536.035723787985,3.51601225401676,11.4810976337477,266.72245405072
314,"Electronics","OutletY(&?",441.636055943991,3.34369747190001,8.42506820285762,375.082277120206
315,"Furniture","OutletY(&?",300.59212126694,2.99374011102036,5.43442108042075,340.714780678982
316,"Clothing","OutletY(&?",690.22097713993,4.25246634886391,10.9650433758897,344.419201316688
317,"Clothing","BrandA\(#",839.037082127154,4.41405578288471,17.155062516764,244.316413325671
318,"Clothing","ShopZ@*\",520.748040735546,4.16792534441252,9.5121058359681,238.405415284223
319,"Groceries","BrandA\(#",584.980664751119,3.47043777699434,12.1021882012054,246.267008950534
320,"Electronics","ShopZ@*\",622.456031207416,4.78385837497467,13.8763323471017,511.690515755823
321,"Electronics","ShopZ@*\",429.819556646139,3.8149266878183,8.10047208699545,313.985237864067
322,"Furniture","RetailX?&*",464.880377044346,4.88951918074785,9.9943329224408,416.379594213907
323,"Electronics","OutletY(&?",327.28789633548,4.27570100254029,6.39321215341197,262.758714686395
324,"Electronics","ShopZ@*\",426.342176772813,4.59515532254276,8.89544817116791,350.682447160836
325,"Furniture","ShopZ@*\",562.240978288611,4.1653011131472,10.0890201804927,273.602990025028
326,"Groceries","RetailX?&*",470.928401075913,3.96767388595006,9.83639161644636,273.247176314961
327,"Electronics","OutletY(&?",478.578846581692,3.49372596581339,10.8765384760828,389.018476057654
328,"Clothing","ShopZ@*\",488.744044849748,3.72074290490432,11.5715927526161,245.292642270776
329,"Electronics","BrandA\(#",313.63330175044,3.97644608186179,5.08528538015171,243.287929611742
330,"Clothing","RetailX?&*",583.762993423167,4.14103703399252,NA,140.540694678249
331,"Furniture","RetailX?&*",355.650711106458,3.98339039383445,6.60499005136341,241.527787906661
332,"Clothing","BrandA\(#",479.142983758435,3.91101400545329,10.1055803032724,349.578174992337
333,"Electronics","BrandA\(#",456.143653794117,4.09174275847103,8.94440921342591,391.90977785821
334,"Electronics","ShopZ@*\",478.14061831438,3.73781397870124,9.3147791006861,380.881347399981
335,"Electronics","ShopZ@*\",645.996594473579,3.73203127183025,13.6020313862113,517.314737620565
336,"Electronics","ShopZ@*\",441.794008208463,3.27214764917199,NA,335.437792425478
337,"Furniture","OutletY(&?",421.69024042881,4.423135735134,8.71288184636228,285.127816128993
338,"Groceries","RetailX?&*",348.034600505615,4.02346618400076,7.42474139215859,329.367740652477
339,"Electronics","ShopZ@*\",419.430191838875,3.95818788328633,8.76706424931079,299.555363132254
340,"Electronics","ShopZ@*\",383.381529263226,3.62954069261254,7.94600458681752,287.295385969797
341,"Electronics","RetailX?&*",540.79461962483,3.8761130680488,10.9071225526035,427.86271388808
342,"Clothing","ShopZ@*\",413.699575399212,NA,9.18960173374907,362.200390274798
343,"Clothing","BrandA\(#",530.404203502814,3.47535132382363,11.3179833623116,274.118313278473
344,"Groceries","ShopZ@*\",485.357251215208,3.0405241141467,10.5010778628762,442.996831691974
345,"Clothing","ShopZ@*\",356.64378200892,NA,8.23984413867249,291.913563246825
346,"Groceries","ShopZ@*\",420.93922142773,4.06298204107265,8.96812176156916,306.306324690287
347,"Electronics","RetailX?&*",588.511245505768,NA,11.6172265814207,519.110124265786
348,"Electronics","RetailX?&*",590.307608595457,4.58189330187295,10.7166817486639,470.537331883741
349,"Furniture","BrandA\(#",700.557327430063,4.31229584168456,13.5231140947997,309.443974004758
350,"Electronics","BrandA\(#",499.641969160022,4.37119113729233,9.12288446589964,409.437232625615
351,"Electronics","ShopZ@*\",350.417318601786,3.88711471652859,6.70983778506047,278.812935313956
352,"Electronics","RetailX?&*",423.158297298484,3.78856399670717,7.93787137332929,300.108936839768
353,"Furniture","OutletY(&?",540.848850484015,3.95097354899675,10.6202911938033,341.293318848655
354,"Groceries","OutletY(&?",690.013633489472,4.20234532811879,12.7763727515152,240.505631109925
355,"Electronics","ShopZ@*\",511.000912343972,4.39995730332056,9.59771613030549,386.596586200309
356,"Furniture","ShopZ@*\",614.038682512847,4.79473457497846,12.6363608073349,345.631108367855
357,"Electronics","OutletY(&?",576.808130469226,3.74546479793136,11.7497685628871,453.18799467638
358,"Groceries","BrandA\(#",383.190837788267,NA,7.25974707419319,277.930019570363
359,"Groceries","RetailX?&*",482.888734773514,4.05042933280521,10.6705970275213,279.851952362615
360,"Furniture","ShopZ@*\",630.526153634768,5.51105209264519,10.9693936313623,196.884864091857
361,"Clothing","BrandA\(#",587.609610959591,3.78569207745815,12.2349508277522,289.871756190083
362,"Electronics","ShopZ@*\",546.37961415678,4.57284060889238,12.4974228502562,452.965687308524
363,"Electronics","RetailX?&*",547.711424537688,3.87845089520745,10.5463807325051,438.93787645967
364,"Electronics","RetailX?&*",450.85946997906,3.76072838111806,9.40477431762204,357.324316146887
365,"Clothing","ShopZ@*\",368.06146866558,3.64479143889622,6.80294136998732,280.346225347132
366,"Electronics","BrandA\(#",629.542579083131,3.8943776861412,12.5688365454225,521.472036596861
367,"Clothing","BrandA\(#",357.978050833307,4.82089223543772,7.97516447878854,305.246270362862
368,"Electronics","OutletY(&?",406.110408029417,4.15092336028172,7.20819367919478,325.277176092896
369,"Furniture","ShopZ@*\",562.896499251984,4.24366456160764,10.7031091872905,286.089877422613
370,"Electronics","OutletY(&?",373.78054506104,4.41936789621613,8.00783424860565,298.964571805363
371,"Groceries","OutletY(&?",444.812958672721,5.035870756443,9.31196886317887,277.618273057491
372,"Groceries","OutletY(&?",381.720049321752,4.38780942103977,NA,233.232165010557
373,"Clothing","ShopZ@*\",562.066355772895,3.28644432352403,12.4940753123544,221.760925699289
374,"Clothing","RetailX?&*",544.63130166381,3.48324433226693,11.6624787750577,290.026022144643
375,"Electronics","OutletY(&?",542.188469327369,3.20527244320409,9.76613677933419,416.321376600139
376,"Groceries","ShopZ@*\",544.246477214564,2.57572661505311,11.0387109108352,352.478436017733
377,"Furniture","ShopZ@*\",555.724574637894,4.6453669638963,10.7154040725089,290.6404284209
378,"Electronics","ShopZ@*\",563.935649197052,3.7531380628588,11.2728554858282,459.100691216868
379,"Electronics","BrandA\(#",303.133844332578,4.19748533885301,6.9800392420407,248.676981317424
380,"Clothing","OutletY(&?",485.118363864013,4.59080892657196,9.9785227211496,288.00310083422
381,"Electronics","BrandA\(#",511.24638125519,3.74408365270976,10.3801159853127,395.463593076794
382,"Clothing","ShopZ@*\",572.467620264776,3.93251617566889,11.3292376598977,229.848174548826
383,"Clothing","BrandA\(#",381.251392399472,4.17512808976223,8.02204635284641,254.352417498575
384,"Clothing","BrandA\(#",450.039981018409,NA,7.82217443181003,256.340422265536
385,"Clothing","ShopZ@*\",392.635700924884,3.61284237520595,7.43116599449057,341.359658892139
386,"Furniture","RetailX?&*",605.724021270968,NA,13.7310564614622,327.90134412571
387,"Furniture","RetailX?&*",627.907258320933,NA,13.1742680097164,334.721247498755
388,"Furniture","BrandA\(#",578.767672535923,3.85577535203925,10.6135594239537,370.2910765367
389,"Furniture","RetailX?&*",377.759661742301,3.3888095445705,6.32663657549675,283.930270474708
390,"Groceries","OutletY(&?",545.195211673665,4.31666679778429,9.94457397988402,359.152845507563
391,"Furniture","ShopZ@*\",615.044918638092,4.7137598279575,12.8810552293251,286.71326631992
392,"Groceries","BrandA\(#",516.794098073646,4.69025874669468,10.7690409260555,357.808993422098
393,"Groceries","BrandA\(#",443.389066710403,4.43631728339767,8.29919903106694,237.347698795247
394,"Groceries","BrandA\(#",391.388175938865,3.75843246567386,7.45907917787837,269.789851957815
395,"Electronics","OutletY(&?",433.469720443984,3.73432654025473,9.6476224784053,331.255634245374
396,"Groceries","BrandA\(#",571.484835594934,3.70615762170705,11.1226231019327,382.872817393642
397,"Groceries","OutletY(&?",456.833889961807,NA,9.07826851939098,298.056120808275
398,"Groceries","BrandA\(#",522.761493994009,4.35459281062669,NA,283.435427390796
399,"Furniture","BrandA\(#",629.494579567031,4.12819837676783,12.4075639608317,331.303342041091
400,"Clothing","RetailX?&*",557.833494046945,3.0718197068476,10.4216434765361,293.967820769907
401,"Groceries","RetailX?&*",636.467278147354,3.06970618509277,12.3164042877907,300.681284919225
402,"Groceries","RetailX?&*",329.842019733959,3.98858295313282,5.5158399594805,312.610674222343
403,"Groceries","OutletY(&?",471.932372028621,4.07496937364052,9.90796005658009,354.47530699739
404,"Electronics","ShopZ@*\",506.506801949219,2.84626282898235,11.4621761615019,397.467599900749
405,"Electronics","RetailX?&*",557.858929160852,3.59177638709395,11.4014412190861,458.491220485062
406,"Groceries","OutletY(&?",383.079337847103,4.01378057584834,8.4743159831359,330.015982320599
407,"Clothing","RetailX?&*",580.618485544729,4.73089295758824,NA,192.812104986099
408,"Groceries","RetailX?&*",530.739007616233,2.99356563583886,10.4744713760611,364.77215768415
409,"Clothing","BrandA\(#",526.380601360472,3.37227786100901,10.3914998706158,267.570014949342
410,"Electronics","RetailX?&*",550.848479160505,3.45984657639089,9.58632895811088,445.287562225644
411,"Furniture","OutletY(&?",488.364156012301,4.08769803932443,9.8561760627771,308.378816861913
412,"Clothing","ShopZ@*\",592.554609849911,4.16541961070713,12.3303294559672,411.688870679577
413,"Clothing","OutletY(&?",564.822977373149,3.8396553843498,11.9798660030018,266.385903351758
414,"Clothing","BrandA\(#",484.97906258323,3.19383565602501,11.0152352924393,225.269184047746
415,"Furniture","ShopZ@*\",604.03770193407,3.68472379156784,10.6081046019039,293.341995076787
416,"Electronics","ShopZ@*\",529.255868494618,3.71975700667206,11.202768828913,448.659927355063
417,"Furniture","ShopZ@*\",566.875139943946,3.89870935779149,12.0545768717115,286.144485605042
418,"Electronics","BrandA\(#",440.582235837578,4.81144259056584,8.60161890872678,359.139321366347
419,"Electronics","OutletY(&?",658.043183698592,3.661614734781,13.7633230067205,534.864607137647
420,"Groceries","ShopZ@*\",499.601105565002,4.03813220256935,8.57748963655833,214.308158012162
421,"Groceries","RetailX?&*",584.784276889348,3.64730082918654,11.9100802117277,330.003698767228
422,"Electronics","OutletY(&?",489.988347410731,3.37988607547804,6.6706787568229,404.112480274751
423,"Electronics","BrandA\(#",472.03700930194,4.3179739489343,9.75279848918427,390.385837992008
424,"Groceries","ShopZ@*\",578.443824528001,3.47468566017363,13.1704399455644,412.250510632149
425,"Electronics","RetailX?&*",341.538335540883,5.3676045948111,8.37275373852589,287.63965691432
426,"Groceries","RetailX?&*",547.836614779403,4.04628146891361,8.29706291585217,340.53894502437
427,"Furniture","ShopZ@*\",539.356637299481,4.03012678803934,11.3221595886738,250.51711233521
428,"Clothing","ShopZ@*\",230.467063087548,3.96672739449457,4.25962026740398,321.508886246894
429,"Electronics","ShopZ@*\",536.837732853326,4.92182277002003,10.7117465989701,433.345605127405
430,"Electronics","BrandA\(#",283.158225265299,4.3319635552018,3.44703104959249,227.175862449363
431,"Groceries","BrandA\(#",565.980437689272,3.87450467812602,11.7046492549606,327.897382849764
432,"Furniture","OutletY(&?",454.608626661881,3.41690509669458,8.56545184549474,224.785231513933
433,"Clothing","ShopZ@*\",430.506317476511,3.48063611964128,8.98401583842908,369.526388451449
434,"Groceries","ShopZ@*\",499.315369682733,3.60750534733134,9.79508919329805,414.131800313412
435,"Clothing","BrandA\(#",637.305204498399,4.60747421548915,11.7206665345957,277.939970961005
436,"Electronics","ShopZ@*\",436.467692278211,3.90550921211455,NA,329.532484510906
437,"Clothing","OutletY(&?",555.810329394878,3.62140068866009,11.7112756592087,402.6930575884
438,"Groceries","OutletY(&?",534.115786842188,4.39602973894014,NA,255.897045135022
439,"Clothing","RetailX?&*",382.048137085844,4.67259000951109,8.20806432915497,302.356323970529
440,"Groceries","ShopZ@*\",325.897798266603,NA,6.05394533659608,415.431731811481
441,"Groceries","OutletY(&?",300.741422876086,NA,7.2996292725817,253.736976531446
442,"Electronics","ShopZ@*\",555.127421146789,4.17264209336189,10.7445761411301,430.251416491025
443,"Clothing","BrandA\(#",496.52579384687,3.99757778173202,9.35086398709146,323.675050512671
444,"Furniture","BrandA\(#",685.057170361062,4.20318323574239,14.7427361897019,281.843527153095
445,"Electronics","BrandA\(#",557.367510826305,4.85709926288572,12.262232397604,447.667631243665
446,"Clothing","BrandA\(#",584.969589108261,3.96980672293952,12.3800474192663,283.390395405304
447,"Clothing","RetailX?&*",633.438358533495,3.85964886623288,12.889273830596,338.019232953233
448,"Furniture","RetailX?&*",449.928090203503,4.24270723044723,10.5934477887182,274.521525739253
449,"Clothing","ShopZ@*\",551.009792822849,3.97532773513002,10.0095549625435,212.142383941625
450,"Furniture","ShopZ@*\",586.879327024415,4.31388253076639,12.8753565334298,340.659885890306
451,"Clothing","RetailX?&*",636.935168800303,3.88801442428987,14.453097210491,356.61636604419
452,"Electronics","BrandA\(#",576.265114632637,4.22176135720055,11.5799118667895,442.49517442035
453,"Furniture","OutletY(&?",542.114717303733,NA,11.4280163500201,258.493668051822
454,"Clothing","OutletY(&?",413.177595272878,4.0069518291517,8.8732540991002,275.870499363901
455,"Furniture","OutletY(&?",572.956036095769,3.74189200635816,12.6527027302258,234.140784325346
456,"Electronics","BrandA\(#",550.026587241829,3.40472871224124,10.1417213182158,417.112031023837
457,"Furniture","ShopZ@*\",563.425025370691,3.79346539608149,12.1642067007628,356.619672672637
458,"Clothing","RetailX?&*",542.364504557226,4.18599747271145,9.13834302497559,197.074273656898
459,"Electronics","BrandA\(#",479.816195529,4.04617148201023,11.6732274559701,399.620765550031
460,"Furniture","OutletY(&?",492.313410156599,4.34674188126056,9.27492844383653,280.791248597125
461,"Furniture","BrandA\(#",568.736411328152,4.47044962157677,11.0585372610763,233.7172222404
462,"Groceries","RetailX?&*",517.163150692454,4.41423201486393,10.6021481904989,288.374624521064
463,"Clothing","ShopZ@*\",416.989142567301,3.83775541176233,7.08947079114235,290.547435033121
464,"Electronics","BrandA\(#",470.984088019433,3.33592190097147,9.15678691715268,385.743903178313
465,"Groceries","OutletY(&?",368.087427582349,3.85983251504382,7.42323599211255,419.941661647506
466,"Clothing","RetailX?&*",403.296809733109,4.58482771825541,7.72596870648409,391.145449579962
467,"Furniture","OutletY(&?",485.538892986448,3.93926181754596,11.7370719210734,381.34957321143
468,"Groceries","OutletY(&?",320.186744362507,3.18135417447744,4.61697423629371,380.794317969394
469,"Clothing","OutletY(&?",331.145752540842,NA,6.51752663517493,346.436769835314
470,"Groceries","BrandA\(#",610.256519943608,4.14090965534669,13.3839776874655,277.274179133263
471,"Groceries","RetailX?&*",442.338107578856,3.79969832240391,8.01059734711358,308.558646230682
472,"Electronics","ShopZ@*\",314.830827044851,4.086680751428,6.15766541909104,243.778101100647
473,"Furniture","RetailX?&*",488.713676057103,4.68469383477267,11.7175584179152,261.108366207348
474,"Clothing","BrandA\(#",632.106926722151,4.64959804687842,10.7747929367926,256.348274260329
475,"Groceries","OutletY(&?",566.225429693464,3.77185155322727,10.5209107287112,245.491434880782
476,"Electronics","ShopZ@*\",544.138319835364,4.00533243092903,9.68435783412922,441.938243030587
477,"Electronics","ShopZ@*\",618.374591227984,3.27295542753288,NA,491.722166238926
478,"Groceries","OutletY(&?",422.849855889911,3.63612333701563,7.59086859483763,313.225352736559
479,"Clothing","OutletY(&?",572.968919135204,5.00412019873259,11.9271839856709,299.43366860088
480,"Groceries","BrandA\(#",441.291438422114,4.74900484275548,8.18002238623571,349.296764582826
481,"Clothing","RetailX?&*",500.076418636251,3.88537263735843,9.84900281306655,344.23188842992
482,"Clothing","BrandA\(#",721.446531934013,3.65376742734861,15.2851455180569,254.756906821042
483,"Clothing","BrandA\(#",596.943439570926,3.3166883514158,12.0758725450471,199.808782428278
484,"Furniture","BrandA\(#",576.800771371721,5.06302592688185,9.59530997346808,241.076278147353
485,"Electronics","ShopZ@*\",389.167208818184,4.05731486241924,7.24745670890246,329.107615867657
486,"Furniture","OutletY(&?",421.376408000529,3.70302554531644,NA,299.8378534067
487,"Clothing","ShopZ@*\",728.41164802616,4.53903366897563,16.428381280162,375.17029134318
488,"Electronics","RetailX?&*",390.669923602669,3.45020708357054,6.69857232707833,307.983313871641
489,"Furniture","RetailX?&*",521.447937528507,4.36328209880323,10.2003377144806,334.272233430373
490,"Furniture","RetailX?&*",589.257105963707,4.7204351511193,11.7035522394193,340.523914978523
491,"Electronics","OutletY(&?",601.875797234226,3.89491492018917,11.3049494573223,493.891242680359
492,"Furniture","OutletY(&?",608.911201091924,4.72564047194168,10.7955911987827,246.295841657045
493,"Electronics","OutletY(&?",483.687101011479,4.32077571570462,11.5125386205736,374.402147895223
494,"Furniture","ShopZ@*\",417.901330288,3.66059619056002,9.83636106517722,232.138468381816
495,"Clothing","RetailX?&*",469.274276701136,4.28715636817373,7.97869881741491,235.365109690756
496,"Clothing","OutletY(&?",409.790199146054,3.64774273685554,6.31183185079322,224.139634683525
497,"Furniture","OutletY(&?",562.706874311498,3.73300797138503,10.9767712586227,342.95880153719
498,"Groceries","BrandA\(#",612.035502842611,4.38719230330883,12.6711378620435,239.269123311176
499,"Groceries","BrandA\(#",712.721355249353,3.7621893023306,14.1256404369323,330.952769033188
500,"Electronics","OutletY(&?",536.611438293172,3.98778631055657,11.8614933612772,453.732817682094
